,Animal ID,Sequence ID,Age,Number of nucleii,Number of overlapping nucleii,Average Area,Avg Compactness,Circular blobs,Non-circular blobs,Texture Feature - Avg Energy,Texture feature - Avg Homogenity,Texture feature - Avg Correlation
953,49,26,6,1239,51,36.84555145,0.079577472,754,0,0.488962403,0.511956685,0.178331067
954,49,27,6,1360,47,35.24221436,0.079577472,843,0,0.488219684,0.511290917,0.177917991
955,49,28,6,1340,69,37.00394146,0.079577472,831,0,0.487478083,0.510633673,0.177711087
956,49,29,6,1568,48,32.91807976,0.079577472,1050,0,0.487415366,0.510576711,0.177574073
957,49,30,6,1547,55,30.27958294,0.079577472,1051,0,0.487215011,0.510392452,0.177424941
958,49,31,6,1527,71,37.28896738,0.079577472,993,0,0.487176084,0.510362172,0.177431888
959,49,32,6,885,20,28.12403316,0.079577472,605,0,0.487270921,0.510457972,0.177381424
960,49,33,6,1432,42,33.60037287,0.079577472,930,0,0.487092302,0.51031166,0.177230275
961,49,34,6,1243,55,35.84600462,0.079577472,749,0,0.486332526,0.509630074,0.176975644
962,49,35,6,1240,36,31.39612011,0.079577472,811,0,0.485551754,0.50892199,0.176652887
963,49,36,6,1077,31,32.26112167,0.079577472,693,0,0.484938723,0.508393448,0.176435637
964,49,37,6,1114,44,33.81686801,0.079577472,697,0,0.484419894,0.507933315,0.176311946
965,49,38,6,1149,28,31.15370405,0.079577472,787,0,0.484489892,0.507987791,0.176269699
966,49,39,6,1287,48,37.7945301,0.079577472,761,0,0.48401418,0.507579249,0.176077837
967,49,40,6,1542,42,33.45290778,0.079577472,956,0,0.483691981,0.507295141,0.175916158
968,49,41,6,1185,38,31.44902734,0.079577472,769,0,0.483096305,0.506753634,0.175794894
969,49,42,6,1164,29,30.07611963,0.079577472,734,0,0.482696461,0.506420495,0.175677551
970,49,43,6,1010,46,36.82056432,0.079577472,605,0,0.482022885,0.505836403,0.175539103
971,49,44,6,966,18,29.71624185,0.079577472,605,0,0.481635974,0.505519566,0.175455207
972,49,45,6,1159,24,33.29096493,0.079577472,718,0,0.481446977,0.505394053,0.175375045
973,49,46,6,1310,40,29.38416029,0.079577472,804,0,0.481055227,0.505038935,0.175210249
974,49,47,6,1006,24,29.16700325,0.079577472,680,0,0.480733322,0.504762185,0.175042407
975,49,48,6,1291,71,45.75762852,0.079577472,828,0,0.480117828,0.504265703,0.174955594
976,49,49,6,1096,11,33.18787964,0.079577472,620,0,0.479831302,0.504011228,0.174803147
977,49,50,6,690,11,27.48456964,0.079577472,445,0,0.479493614,0.503713118,0.174641227
978,87,1,6,786,3,23.67246555,0.079577472,532,0,0.479977038,0.50413572,0.174209409
979,87,2,6,122,1,7.972850871,0.079577472,118,0,0.480022269,0.504177338,0.174209567
980,87,3,6,188,2,11.84952809,0.079577472,168,0,0.480039929,0.50419749,0.174229777
981,87,4,6,128,1,11.18408542,0.079577472,116,0,0.48005314,0.504206886,0.174225668
982,87,5,6,179,2,14.7849082,0.079577472,153,0,0.48007371,0.504222962,0.174200225
983,87,6,6,159,2,9.889985563,0.079577472,148,0,0.480074813,0.504223838,0.174222433
984,87,7,6,150,1,17.48314238,0.079577472,118,0,0.48006,0.504213554,0.174231194
985,87,8,6,95,0,10.12711915,0.079577472,88,0,0.480062618,0.50421485,0.174224128
986,87,9,6,125,0,10.88120394,0.079577472,114,0,0.48008626,0.504238559,0.174228608
987,87,10,6,14,0,6.245800355,0.079577472,14,0,0.480094504,0.504246529,0.174234901
988,87,11,6,137,1,13.5578434,0.079577472,121,0,0.480133826,0.504282633,0.174240625
989,87,12,6,56,0,11.88955472,0.079577472,50,0,0.480161631,0.504308587,0.174304246
990,87,13,6,78,0,7.596442425,0.079577472,76,0,0.480186271,0.50433042,0.174334223
991,87,14,6,97,1,10.59013361,0.079577472,89,0,0.480217355,0.504360015,0.174369634
992,87,15,6,64,0,9.537990401,0.079577472,60,0,0.480223318,0.504365847,0.174374676
993,87,16,6,114,0,11.33658607,0.079577472,106,0,0.480235666,0.504375092,0.174382056
994,87,17,6,77,0,17.88735641,0.079577472,63,0,0.480249517,0.504385187,0.174411087
995,87,18,6,20,0,14.19326264,0.079577472,20,0,0.480268357,0.504402993,0.174429135
996,87,19,6,125,1,12.14540492,0.079577472,111,0,0.480276944,0.504408999,0.174435705
997,87,20,6,153,0,17.6191637,0.079577472,126,0,0.480322391,0.504451887,0.174503958
998,87,21,6,23,0,8.536019517,0.079577472,22,0,0.480336879,0.504466402,0.174525159
999,87,22,6,85,0,8.724625801,0.079577472,81,0,0.480361693,0.504492045,0.174538502
1000,87,23,6,219,1,13.46155936,0.079577472,189,0,0.480402231,0.504529357,0.174485489
1001,87,24,6,81,0,13.39920095,0.079577472,70,0,0.480428298,0.50455146,0.174497402
1002,87,25,6,62,0,7.095397786,0.079577472,61,0,0.480441351,0.504562629,0.174527972
1003,87,26,6,115,0,8.99406335,0.079577472,109,0,0.480487756,0.504609864,0.174557393
1004,87,27,6,107,0,11.66099146,0.079577472,96,0,0.480513549,0.504634703,0.174603167
1005,87,28,6,79,0,10.24643636,0.079577472,73,0,0.480534295,0.504653363,0.17460723
1006,87,29,6,31,0,6.245800355,0.079577472,31,0,0.48053355,0.504650932,0.174615987
1007,87,30,6,106,0,13.69981555,0.079577472,91,0,0.480558035,0.504668475,0.174666853
1008,87,31,6,81,0,10.79796437,0.079577472,74,0,0.480611554,0.504718964,0.17471037
1009,87,32,6,48,0,9.537990401,0.079577472,45,0,0.48064089,0.504746248,0.174738029
1010,87,33,6,153,4,12.78714528,0.079577472,134,0,0.480647907,0.504753928,0.17473476
1011,87,34,6,55,0,10.07671241,0.079577472,51,0,0.480673071,0.504776242,0.174746328
1012,87,35,6,103,1,17.52369615,0.079577472,87,0,0.480725512,0.504827724,0.174792475
1013,87,36,6,40,0,6.245800355,0.079577472,40,0,0.480732176,0.504833327,0.17480473
1014,87,37,6,214,1,13.63015186,0.079577472,184,0,0.480785736,0.504885688,0.174834003
1015,87,38,6,182,1,14.92849938,0.079577472,152,0,0.480760163,0.504860251,0.174811284
1016,87,39,6,42,0,8.754135628,0.079577472,40,0,0.480773864,0.50487294,0.174823255
1017,87,40,6,51,0,7.278644291,0.079577472,50,0,0.480803207,0.504899649,0.174838751
1018,87,41,6,107,0,9.199540957,0.079577472,101,0,0.480842956,0.504939505,0.174866055
1019,87,42,6,0,0,0,,0,0,0.480842956,0.504939505,0.174866055
1020,87,43,6,134,0,8.604384269,0.079577472,128,0,0.480854891,0.504949102,0.174864911
1021,87,44,6,32,0,9.537990401,0.079577472,30,0,0.48087412,0.504966718,0.17489257
1022,87,45,6,39,0,8.947084495,0.079577472,37,0,0.48088725,0.50497899,0.174922001
1023,87,46,6,48,0,9.537990401,0.079577472,45,0,0.480909234,0.504998881,0.174952494
1024,87,47,6,169,0,14.6668076,0.079577472,145,0,0.480937668,0.505026408,0.174948049
1025,87,48,6,96,0,8.98929206,0.079577472,91,0,0.480965003,0.50505055,0.174965478
1026,87,49,6,156,2,11.31070812,0.079577472,141,0,0.480968072,0.505047651,0.174977412
1027,87,50,6,225,3,19.35603272,0.079577472,169,0,0.481044188,0.505120282,0.174983477
